****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_nonms_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/optimized_onnx_ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
Passed      301                                                          max_diff=0.0000
Passed      302                                                          max_diff=0.0000
Passed      303                                                          max_diff=0.0000
Passed      304                                                          max_diff=0.0000
Passed      305                                                          max_diff=0.0000
Passed      306                                                          max_diff=0.0000
Passed      307                                                          max_diff=0.0000
Passed      308                                                          max_diff=0.0000
Passed      309                                                          max_diff=0.0000
Passed      310                                                          max_diff=0.0000
Passed      311                                                          max_diff=0.0000
Passed      312                                                          max_diff=0.0000
Passed      313                                                          max_diff=0.0000
Passed      314                                                          max_diff=0.0000
Passed      315                                                          max_diff=0.0000
Passed      298                                                          max_diff=0.0000
Passed      299                                                          max_diff=0.0000
Passed      300                                                          max_diff=0.0000
Passed      316                                                          max_diff=0.0000
Passed      317                                                          max_diff=0.0000
Passed      318                                                          max_diff=0.0000
Passed      319                                                          max_diff=0.0000
Passed      339                                                          max_diff=0.0000
Passed      340                                                          max_diff=0.0000
Passed      341                                                          max_diff=0.0000
Passed      320                                                          max_diff=0.0000
Passed      321                                                          max_diff=0.0000
Passed      322                                                          max_diff=0.0000
Passed      323                                                          max_diff=0.0000
Passed      324                                                          max_diff=0.0000
Passed      325                                                          max_diff=0.0000
Passed      326                                                          max_diff=0.0000
Passed      327                                                          max_diff=0.0000
Passed      328                                                          max_diff=0.0000
Passed      331                                                          max_diff=0.0000
Passed      330                                                          max_diff=0.0000
Passed      329                                                          max_diff=0.0000
Passed      332                                                          max_diff=0.0000
Passed      333                                                          max_diff=0.0000
Passed      334                                                          max_diff=0.0000
Passed      335                                                          max_diff=0.0000
Passed      336                                                          max_diff=0.0000
Passed      337                                                          max_diff=0.0000
Passed      338                                                          max_diff=0.0000
Passed      342                                                          max_diff=0.0000
Passed      343                                                          max_diff=0.0000
Passed      344                                                          max_diff=0.0000
Passed      345                                                          max_diff=0.0000
Passed      346                                                          max_diff=0.0000
Passed      347                                                          max_diff=0.0000
Passed      348                                                          max_diff=0.0000
Passed      353                                                          max_diff=0.0000
Passed      357                                                          max_diff=0.0000
Passed      361                                                          max_diff=0.0000
Passed      362                                                          max_diff=0.0000
Passed      363                                                          max_diff=0.0000
Passed      364                                                          max_diff=0.0000
Passed      365                                                          max_diff=0.0000
Passed      366                                                          max_diff=0.0000
Passed      367                                                          max_diff=0.0000
Passed      368                                                          max_diff=0.0000
Passed      369                                                          max_diff=0.0000
Passed      370                                                          max_diff=0.0000
Passed      371                                                          max_diff=0.0000
Passed      372                                                          max_diff=0.0000
Passed      373                                                          max_diff=0.0000
Passed      374                                                          max_diff=0.0000
Passed      375                                                          max_diff=0.0000
Passed      358                                                          max_diff=0.0000
Passed      359                                                          max_diff=0.0000
Passed      360                                                          max_diff=0.0000
Passed      376                                                          max_diff=0.0000
Passed      377                                                          max_diff=0.0000
Passed      378                                                          max_diff=0.0000
Passed      379                                                          max_diff=0.0000
Passed      380                                                          max_diff=0.0000
Passed      381                                                          max_diff=0.0000
Passed      382                                                          max_diff=0.0000
Passed      387                                                          max_diff=0.0000
Passed      391                                                          max_diff=0.0000
Passed      395                                                          max_diff=0.0000
Passed      396                                                          max_diff=0.0000
Passed      397                                                          max_diff=0.0000
Passed      398                                                          max_diff=0.0000
Passed      399                                                          max_diff=0.0000
Passed      400                                                          max_diff=0.0000
Passed      401                                                          max_diff=0.0000
Passed      402                                                          max_diff=0.0000
Passed      403                                                          max_diff=0.0000
Passed      404                                                          max_diff=0.0000
Passed      405                                                          max_diff=0.0000
Passed      406                                                          max_diff=0.0000
Passed      407                                                          max_diff=0.0000
Passed      408                                                          max_diff=0.0000
Passed      409                                                          max_diff=0.0000
Passed      392                                                          max_diff=0.0000
Passed      393                                                          max_diff=0.0000
Passed      394                                                          max_diff=0.0000
Passed      410                                                          max_diff=0.0000
Passed      411                                                          max_diff=0.0000
Passed      412                                                          max_diff=0.0000
Passed      413                                                          max_diff=0.0000
Passed      480                                                          max_diff=0.0000
Passed      481                                                          max_diff=0.0000
Passed      482                                                          max_diff=0.0000
Passed      489                                                          max_diff=0.0000
Passed      501                                                          max_diff=0.0000
Passed      502                                                          max_diff=0.0000
Passed      503                                                          max_diff=0.0000
Passed      504                                                          max_diff=0.0000
Passed      505                                                          max_diff=0.0000
Passed      506                                                          max_diff=0.0000
Passed      508                                                          max_diff=0.0000
Passed      510                                                          max_diff=0.0000
Passed      512                                                          max_diff=0.0000
Passed      514                                                          max_diff=0.0000
Passed      515                                                          max_diff=0.0000
Passed      522                                                          max_diff=0.0000
Passed      418                                                          max_diff=0.0000
Passed      419                                                          max_diff=0.0000
Passed      420                                                          max_diff=0.0000
Passed      421                                                          max_diff=0.0000
Passed      422                                                          max_diff=0.0000
Passed      423                                                          max_diff=0.0000
Passed      414                                                          max_diff=0.0000
Passed      415                                                          max_diff=0.0000
Passed      416                                                          max_diff=0.0000
Passed      417                                                          max_diff=0.0000
Passed      424                                                          max_diff=0.0000
Passed      428                                                          max_diff=0.0000
Passed      429                                                          max_diff=0.0000
Passed      430                                                          max_diff=0.0000
Passed      431                                                          max_diff=0.0000
Passed      432                                                          max_diff=0.0000
Passed      433                                                          max_diff=0.0000
Passed      434                                                          max_diff=0.0000
Passed      435                                                          max_diff=0.0000
Passed      436                                                          max_diff=0.0000
Passed      437                                                          max_diff=0.0000
Passed      438                                                          max_diff=0.0000
Passed      439                                                          max_diff=0.0000
Passed      440                                                          max_diff=0.0000
Passed      441                                                          max_diff=0.0000
Passed      442                                                          max_diff=0.0000
Passed      425                                                          max_diff=0.0000
Passed      426                                                          max_diff=0.0000
Passed      427                                                          max_diff=0.0000
Passed      443                                                          max_diff=0.0000
Passed      444                                                          max_diff=0.0000
Passed      445                                                          max_diff=0.0000
Passed      446                                                          max_diff=0.0000
Passed      483                                                          max_diff=0.0000
Passed      484                                                          max_diff=0.0000
Passed      485                                                          max_diff=0.0000
Passed      523                                                          max_diff=0.0000
Passed      535                                                          max_diff=0.0000
Passed      536                                                          max_diff=0.0000
Passed      537                                                          max_diff=0.0000
Passed      538                                                          max_diff=0.0000
Passed      539                                                          max_diff=0.0000
Passed      540                                                          max_diff=0.0000
Passed      542                                                          max_diff=0.0000
Passed      544                                                          max_diff=0.0000
Passed      546                                                          max_diff=0.0000
Passed      548                                                          max_diff=0.0000
Passed      549                                                          max_diff=0.0000
Passed      556                                                          max_diff=0.0000
Passed      451                                                          max_diff=0.0000
Passed      452                                                          max_diff=0.0000
Passed      453                                                          max_diff=0.0000
Passed      454                                                          max_diff=0.0000
Passed      455                                                          max_diff=0.0000
Passed      456                                                          max_diff=0.0000
Passed      447                                                          max_diff=0.0000
Passed      448                                                          max_diff=0.0000
Passed      449                                                          max_diff=0.0000
Passed      450                                                          max_diff=0.0000
Passed      457                                                          max_diff=0.0000
Passed      461                                                          max_diff=0.0000
Passed      462                                                          max_diff=0.0000
Passed      463                                                          max_diff=0.0000
Passed      464                                                          max_diff=0.0000
Passed      465                                                          max_diff=0.0000
Passed      466                                                          max_diff=0.0000
Passed      467                                                          max_diff=0.0000
Passed      468                                                          max_diff=0.0000
Passed      469                                                          max_diff=0.0000
Passed      470                                                          max_diff=0.0000
Passed      471                                                          max_diff=0.0000
Passed      472                                                          max_diff=0.0000
Passed      473                                                          max_diff=0.0000
Passed      474                                                          max_diff=0.0000
Passed      475                                                          max_diff=0.0000
Passed      458                                                          max_diff=0.0000
Passed      459                                                          max_diff=0.0000
Passed      460                                                          max_diff=0.0000
Passed      476                                                          max_diff=0.0000
Passed      477                                                          max_diff=0.0000
Passed      478                                                          max_diff=0.0000
Passed      479                                                          max_diff=0.0000
Passed      486                                                          max_diff=0.0000
Passed      487                                                          max_diff=0.0000
Passed      488                                                          max_diff=0.0000
Passed      557                                                          max_diff=0.0000
Passed      569                                                          max_diff=0.0000
Passed      570                                                          max_diff=0.0000
Passed      571                                                          max_diff=0.0000
Passed      572                                                          max_diff=0.0000
Passed      573                                                          max_diff=0.0000
Passed      574                                                          max_diff=0.0000
Passed      576                                                          max_diff=0.0000
Passed      578                                                          max_diff=0.0000
Passed      580                                                          max_diff=0.0000
Passed      582                                                          max_diff=0.0000
Passed      583                                                          max_diff=0.0000
Passed      590                                                          max_diff=0.0000
Passed      output                                                       max_diff=0.0000

[INFO]     Total checked layer num: 335
[INFO]            passed layer num: 335
[INFO]   relative passed layer num: 0
[INFO]              diff layer num: 0
[INFO]           skipped layer num: 0
[INFO]    shape mismatch layer num: 0

[INFO] Optimized Result = True
*****************************Pass optimize Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] get_image_loader: 640x640 is not a file; try to parse the string as HxW
[INFO] Calibration images from: _dir = mwnn_quantization/test_images/ImageNet, subdir=[], n_imgs=20
[INFO] Compute scale/zero-point for activations: asymmetric-int8
[INFO] Compute scale/zero-point for weights: symmetric-int12 if not specified by --custom_tensor_bits.
[INFO] Quantization done, the quantized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_nonms_optimized_quantized.onnx

[INFO] Evaluating float v.s. quant models: inputs = {'images': [1, 3, 640, 640]}, outputs = {'output': [1, 25200, 85]}
[INFO] get_image_loader: 640x640 is not a file; try to parse the string as HxW
[INFO] Calibration images from: _dir = mwnn_quantization/test_images/ImageNet, subdir=[], n_imgs=20
[INFO] Image index: 0
[INFO] Test sample_0: Feed images by value ranged: [0.0019471411360427737, 1.0]
*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'DequantizeLinear': 528, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'QuantizeLinear': 335, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
[INFO] Image index: 1
[INFO] Test sample_1: Feed images by value ranged: [0.0, 1.0]
[INFO] Image index: 2
[INFO] Test sample_2: Feed images by value ranged: [0.00019397548749111593, 1.0]
[INFO] Image index: 3
[INFO] Test sample_3: Feed images by value ranged: [0.00015045895997900516, 1.0]
[INFO] Image index: 4
[INFO] Test sample_4: Feed images by value ranged: [0.0, 0.998974621295929]
[INFO] Image index: 5
[INFO] Test sample_5: Feed images by value ranged: [0.0, 1.0]
[INFO] Image index: 6
[INFO] Test sample_6: Feed images by value ranged: [0.0, 1.0]
[INFO] Image index: 7
[INFO] Test sample_7: Feed images by value ranged: [0.0, 0.9997966289520264]
[INFO] Image index: 8
[INFO] Test sample_8: Feed images by value ranged: [3.039790317416191e-05, 0.9068754315376282]
[INFO] Image index: 9
[INFO] Test sample_9: Feed images by value ranged: [0.0, 1.0]
[INFO] Image index: 10
[INFO] Test sample_10: Feed images by value ranged: [0.0, 1.0]
[INFO] Image index: 11
[INFO] Test sample_11: Feed images by value ranged: [0.0, 1.0]
[INFO] Image index: 12
[INFO] Test sample_12: Feed images by value ranged: [0.0006070006056688726, 0.993945300579071]
[INFO] Image index: 13
[INFO] Test sample_13: Feed images by value ranged: [0.0, 1.0]
[INFO] Image index: 14
[INFO] Test sample_14: Feed images by value ranged: [2.848307485692203e-05, 1.0]
[INFO] Image index: 15
[INFO] Test sample_15: Feed images by value ranged: [0.0032819057814776897, 1.0]
[INFO] Image index: 16
[INFO] Test sample_16: Feed images by value ranged: [0.009269445203244686, 1.0]
[INFO] Image index: 17
[INFO] Test sample_17: Feed images by value ranged: [0.000881293264683336, 1.0]
[INFO] Image index: 18
[INFO] Test sample_18: Feed images by value ranged: [0.0, 0.883095920085907]
[INFO] Image index: 19
[INFO] Test sample_19: Feed images by value ranged: [0.0, 1.0]
[INFO] Test sample_0:
err  0.00% (threshold 20%) images/DQ
err  0.26% (threshold 20%) 187/DQ
err  5.26% (threshold 20%) 188/DQ
err  0.73% (threshold 20%) 189/DQ
err  2.04% (threshold 20%) 190/DQ
err 44.62% (threshold 20%) 191/DQ
 DIFF(191,191/DQ) = 0.4461510479450226
err  5.40% (threshold 20%) 192/DQ
err  2.65% (threshold 20%) 193/DQ
err 34.72% (threshold 20%) 194/DQ
 DIFF(194,194/DQ) = 0.34718450903892517
err  8.34% (threshold 20%) 195/DQ
err  6.43% (threshold 20%) 196/DQ
err 50.96% (threshold 20%) 197/DQ
 DIFF(197,197/DQ) = 0.5095581412315369
err 12.50% (threshold 20%) 198/DQ
err  8.40% (threshold 20%) 202/DQ
err 35.18% (threshold 20%) 203/DQ
 DIFF(203,203/DQ) = 0.35168296098709106
err 18.04% (threshold 20%) 204/DQ
err  9.28% (threshold 20%) 205/DQ
err 39.75% (threshold 20%) 206/DQ
 DIFF(206,206/DQ) = 0.3972799479961395
err 14.62% (threshold 20%) 207/DQ
err 15.29% (threshold 20%) 208/DQ
err 57.32% (threshold 20%) 209/DQ
 DIFF(209,209/DQ) = 0.5730119943618774
err 21.80% (threshold 20%) 210/DQ
 DIFF(210,210/DQ) = 1.8589967489242554
err 14.67% (threshold 20%) 211/DQ
err 46.89% (threshold 20%) 212/DQ
 DIFF(212,212/DQ) = 0.4680514633655548
err 24.96% (threshold 20%) 213/DQ
 DIFF(213,213/DQ) = 1.6299654245376587
err 15.85% (threshold 20%) 214/DQ
err 64.64% (threshold 20%) 215/DQ
 DIFF(215,215/DQ) = 0.6464049220085144
err 30.99% (threshold 20%) 216/DQ
 DIFF(216,216/DQ) = 3.432919979095459
err  8.46% (threshold 20%) 199/DQ
err 42.79% (threshold 20%) 200/DQ
 DIFF(200,200/DQ) = 0.42778781056404114
err 15.55% (threshold 20%) 201/DQ
err 30.99% (threshold 20%) 217/DQ
 DIFF(217,217/DQ) = 3.432919979095459
err 13.76% (threshold 20%) 218/DQ
err 53.10% (threshold 20%) 219/DQ
 DIFF(219,219/DQ) = 0.5309250950813293
err 24.20% (threshold 20%) 220/DQ
 DIFF(220,220/DQ) = 2.2699716091156006
err 11.40% (threshold 20%) 225/DQ
err 48.20% (threshold 20%) 226/DQ
 DIFF(226,226/DQ) = 0.4819968640804291
err 17.52% (threshold 20%) 227/DQ
err 11.95% (threshold 20%) 228/DQ
err 39.83% (threshold 20%) 229/DQ
 DIFF(229,229/DQ) = 0.39830607175827026
err 22.02% (threshold 20%) 230/DQ
 DIFF(230,230/DQ) = 2.1737730503082275
err 21.51% (threshold 20%) 221/DQ
 DIFF(221,221/DQ) = 2.0181078910827637
err 11.58% (threshold 20%) 222/DQ
err 49.79% (threshold 20%) 223/DQ
 DIFF(223,223/DQ) = 0.4979003667831421
